INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:  85%|████████▌ | 332/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.query.bias]
Loading weights:  86%|████████▌ | 333/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.query.weight]
Loading weights:  86%|████████▌ | 333/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.query.weight]
Loading weights:  86%|████████▌ | 334/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.value.bias]  
Loading weights:  86%|████████▌ | 334/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.value.bias]
Loading weights:  86%|████████▌ | 335/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|████████▌ | 335/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|████████▋ | 336/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.intermediate.dense.bias]    
Loading weights:  86%|████████▋ | 336/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.intermediate.dense.bias]
Loading weights:  87%|████████▋ | 337/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.intermediate.dense.weight]
Loading weights:  87%|████████▋ | 337/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.intermediate.dense.weight]
Loading weights:  87%|████████▋ | 338/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  87%|████████▋ | 338/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 339/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 339/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 340/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.dense.bias]      
Loading weights:  87%|████████▋ | 340/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.dense.bias]
Loading weights:  88%|████████▊ | 341/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.dense.weight]
Loading weights:  88%|████████▊ | 341/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.20.output.dense.weight]
Loading weights:  88%|████████▊ | 342/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 342/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 343/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 343/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 344/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.dense.bias]      
Loading weights:  88%|████████▊ | 344/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.dense.bias]
Loading weights:  89%|████████▊ | 345/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.dense.weight]
Loading weights:  89%|████████▊ | 345/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.output.dense.weight]
Loading weights:  89%|████████▉ | 346/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.key.bias]      
Loading weights:  89%|████████▉ | 346/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.key.bias]
Loading weights:  89%|████████▉ | 347/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▉ | 347/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▉ | 348/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 348/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.query.bias]
Loading weights:  90%|████████▉ | 349/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.query.weight]
Loading weights:  90%|████████▉ | 349/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.query.weight]
Loading weights:  90%|████████▉ | 350/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.value.bias]  
Loading weights:  90%|████████▉ | 350/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.value.bias]
Loading weights:  90%|█████████ | 351/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|█████████ | 351/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|█████████ | 352/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.intermediate.dense.bias]    
Loading weights:  90%|█████████ | 352/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.intermediate.dense.bias]
Loading weights:  91%|█████████ | 353/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.intermediate.dense.weight]
Loading weights:  91%|█████████ | 353/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.intermediate.dense.weight]
Loading weights:  91%|█████████ | 354/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  91%|█████████ | 354/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 355/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████▏| 355/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 356/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.dense.bias]      
Loading weights:  92%|█████████▏| 356/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.dense.bias]
Loading weights:  92%|█████████▏| 357/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.dense.weight]
Loading weights:  92%|█████████▏| 357/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.21.output.dense.weight]
Loading weights:  92%|█████████▏| 358/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 358/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 359/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 359/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 360/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 360/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 361/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 361/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 362/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 362/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.bias]
Loading weights:  93%|█████████▎| 363/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 363/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.key.weight]
Loading weights:  94%|█████████▎| 364/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.bias]
Loading weights:  94%|█████████▎| 364/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.bias]
Loading weights:  94%|█████████▍| 365/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▍| 365/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▍| 366/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.bias]  
Loading weights:  94%|█████████▍| 366/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.bias]
Loading weights:  94%|█████████▍| 367/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 367/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.attention.self.value.weight]
Loading weights:  95%|█████████▍| 368/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.bias]    
Loading weights:  95%|█████████▍| 368/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.bias]
Loading weights:  95%|█████████▍| 369/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▍| 369/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 370/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 370/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.bias]
Loading weights:  95%|█████████▌| 371/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▌| 371/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 372/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.dense.bias]      
Loading weights:  96%|█████████▌| 372/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.dense.bias]
Loading weights:  96%|█████████▌| 373/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 373/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 374/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 374/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▋| 375/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▋| 375/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 376/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.bias]      
Loading weights:  97%|█████████▋| 376/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.bias]
Loading weights:  97%|█████████▋| 377/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 377/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 378/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.bias]      
Loading weights:  97%|█████████▋| 378/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.bias]
Loading weights:  97%|█████████▋| 379/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 379/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.key.weight]
Loading weights:  98%|█████████▊| 380/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.bias]
Loading weights:  98%|█████████▊| 380/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.bias]
Loading weights:  98%|█████████▊| 381/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 381/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 382/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 382/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.bias]
Loading weights:  98%|█████████▊| 383/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 383/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.attention.self.value.weight]
Loading weights:  99%|█████████▊| 384/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.bias]    
Loading weights:  99%|█████████▊| 384/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.bias]
Loading weights:  99%|█████████▉| 385/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 385/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|█████████▉| 386/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  99%|█████████▉| 386/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 387/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 387/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.LayerNorm.weight]
Loading weights: 100%|█████████▉| 388/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.dense.bias]      
Loading weights: 100%|█████████▉| 388/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.dense.bias]
Loading weights: 100%|██████████| 389/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.dense.weight]
Loading weights: 100%|██████████| 389/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.23.output.dense.weight]
Loading weights: 100%|██████████| 389/389 [00:00<00:00, 1182.04it/s, Materializing param=roberta.encoder.layer.23.output.dense.weight]
XLMRobertaForTokenClassification LOAD REPORT from: ChrisBridges/xlm-r-malach-v5-1e-5
Key                       | Status     | 
--------------------------+------------+-
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
classifier.bias           | MISSING    | 
classifier.weight         | MISSING    | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING	:those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
INFO:__main__:Starting training...

  0%|          | 0/3723 [00:00<?, ?it/s]
  0%|          | 1/3723 [00:00<46:21,  1.34it/s]
  0%|          | 2/3723 [00:01<29:15,  2.12it/s]
  0%|          | 3/3723 [00:01<21:48,  2.84it/s]
  0%|          | 4/3723 [00:01<22:42,  2.73it/s]
  0%|          | 5/3723 [00:01<22:24,  2.77it/s]
  0%|          | 6/3723 [00:02<22:25,  2.76it/s]
  0%|          | 7/3723 [00:02<22:17,  2.78it/s]
  0%|          | 8/3723 [00:02<20:05,  3.08it/s]
  0%|          | 9/3723 [00:03<18:10,  3.41it/s]
  0%|          | 10/3723 [00:03<18:59,  3.26it/s]
  0%|          | 11/3723 [00:03<18:30,  3.34it/s]
  0%|          | 12/3723 [00:04<18:34,  3.33it/s]
  0%|          | 13/3723 [00:04<20:46,  2.98it/s]
  0%|          | 14/3723 [00:04<18:41,  3.31it/s]
  0%|          | 15/3723 [00:04<17:44,  3.48it/s]
  0%|          | 16/3723 [00:05<17:17,  3.57it/s]
  0%|          | 17/3723 [00:05<17:22,  3.55it/s]
  0%|          | 18/3723 [00:05<17:36,  3.51it/s]
  1%|          | 19/3723 [00:06<17:47,  3.47it/s]
  1%|          | 20/3723 [00:06<17:53,  3.45it/s]
  1%|          | 21/3723 [00:06<17:11,  3.59it/s]
  1%|          | 22/3723 [00:06<16:11,  3.81it/s]
  1%|          | 23/3723 [00:07<18:07,  3.40it/s]
  1%|          | 24/3723 [00:07<19:40,  3.13it/s]
  1%|          | 25/3723 [00:07<20:05,  3.07it/s]
  1%|          | 26/3723 [00:08<21:42,  2.84it/s]
  1%|          | 27/3723 [00:08<24:46,  2.49it/s]
  1%|          | 28/3723 [00:09<22:46,  2.70it/s]
  1%|          | 29/3723 [00:09<20:55,  2.94it/s]
  1%|          | 30/3723 [00:09<21:10,  2.91it/s]
  1%|          | 31/3723 [00:10<22:11,  2.77it/s]
  1%|          | 32/3723 [00:10<20:57,  2.93it/s]
  1%|          | 33/3723 [00:10<20:34,  2.99it/s]
  1%|          | 34/3723 [00:11<20:21,  3.02it/s]
  1%|          | 35/3723 [00:11<26:14,  2.34it/s]
  1%|          | 36/3723 [00:12<26:03,  2.36it/s]
  1%|          | 37/3723 [00:12<23:36,  2.60it/s]
  1%|          | 38/3723 [00:12<23:31,  2.61it/s]
  1%|          | 39/3723 [00:13<21:38,  2.84it/s]
  1%|          | 40/3723 [00:13<19:58,  3.07it/s]
  1%|          | 41/3723 [00:13<21:35,  2.84it/s]
  1%|          | 42/3723 [00:14<20:04,  3.06it/s]
  1%|          | 43/3723 [00:14<18:11,  3.37it/s]
  1%|          | 44/3723 [00:14<21:48,  2.81it/s]
  1%|          | 45/3723 [00:15<24:44,  2.48it/s]
  1%|          | 46/3723 [00:15<21:56,  2.79it/s]
  1%|▏         | 47/3723 [00:15<21:51,  2.80it/s]
  1%|▏         | 48/3723 [00:16<21:35,  2.84it/s]
  1%|▏         | 49/3723 [00:16<24:08,  2.54it/s]
  1%|▏         | 50/3723 [00:17<21:51,  2.80it/s]
  1%|▏         | 51/3723 [00:17<21:13,  2.88it/s]
  1%|▏         | 52/3723 [00:18<31:32,  1.94it/s]
  1%|▏         | 53/3723 [00:18<30:48,  1.99it/s]
  1%|▏         | 54/3723 [00:19<25:41,  2.38it/s]
  1%|▏         | 55/3723 [00:19<22:12,  2.75it/s]
  2%|▏         | 56/3723 [00:19<22:45,  2.69it/s]
  2%|▏         | 57/3723 [00:19<20:32,  2.97it/s]
  2%|▏         | 58/3723 [00:20<19:34,  3.12it/s]
  2%|▏         | 59/3723 [00:20<18:53,  3.23it/s]
  2%|▏         | 60/3723 [00:20<17:25,  3.50it/s]
  2%|▏         | 61/3723 [00:21<18:54,  3.23it/s]
  2%|▏         | 62/3723 [00:21<18:34,  3.29it/s]
  2%|▏         | 63/3723 [00:21<18:19,  3.33it/s]
  2%|▏         | 64/3723 [00:21<17:00,  3.59it/s]
  2%|▏         | 65/3723 [00:22<19:04,  3.20it/s]
  2%|▏         | 66/3723 [00:22<20:56,  2.91it/s]
  2%|▏         | 67/3723 [00:22<19:22,  3.14it/s]
  2%|▏         | 68/3723 [00:23<18:08,  3.36it/s]
  2%|▏         | 69/3723 [00:23<19:24,  3.14it/s]
  2%|▏         | 70/3723 [00:23<17:04,  3.56it/s]
  2%|▏         | 71/3723 [00:24<17:47,  3.42it/s]
  2%|▏         | 72/3723 [00:24<18:56,  3.21it/s]
  2%|▏         | 73/3723 [00:24<18:58,  3.20it/s]
